0 info it worked if it ends with ok
1084 verbose readDependencies returned deps   replacestream: 'https://registry.npmjs.org/replacestream/-/replacestream-4.0.0.tgz',
1084 verbose readDependencies returned deps   request: 'https://registry.npmjs.org/request/-/request-2.65.0.tgz',
1084 verbose readDependencies returned deps   'requires-port': 'https://registry.npmjs.org/requires-port/-/requires-port-0.0.1.tgz',
1084 verbose readDependencies returned deps   resolve: 'https://registry.npmjs.org/resolve/-/resolve-1.1.6.tgz',
1084 verbose readDependencies returned deps   'resolve-url': 'https://registry.npmjs.org/resolve-url/-/resolve-url-0.2.1.tgz',
1084 verbose readDependencies returned deps   'resp-modifier': 'https://registry.npmjs.org/resp-modifier/-/resp-modifier-5.0.2.tgz',
1084 verbose readDependencies returned deps   'right-align': 'https://registry.npmjs.org/right-align/-/right-align-0.1.3.tgz',
1084 verbose readDependencies returned deps   rimraf: 'https://registry.npmjs.org/rimraf/-/rimraf-2.5.0.tgz',
1084 verbose readDependencies returned deps   ripemd160: 'https://registry.npmjs.org/ripemd160/-/ripemd160-0.2.0.tgz',
1084 verbose readDependencies returned deps   'run-sequence': 'https://registry.npmjs.org/run-sequence/-/run-sequence-1.1.5.tgz',
1084 verbose readDependencies returned deps   rx: 'https://registry.npmjs.org/rx/-/rx-2.5.3.tgz',
1084 verbose readDependencies returned deps   samsam: 'https://registry.npmjs.org/samsam/-/samsam-1.1.2.tgz',
1084 verbose readDependencies returned deps   'sass-graph': 'https://registry.npmjs.org/sass-graph/-/sass-graph-2.1.1.tgz',
1084 verbose readDependencies returned deps   sax: 'https://registry.npmjs.org/sax/-/sax-1.1.4.tgz',
1084 verbose readDependencies returned deps   'script-loader': 'https://registry.npmjs.org/script-loader/-/script-loader-0.6.1.tgz',
1084 verbose readDependencies returned deps   semver: 'https://registry.npmjs.org/semver/-/semver-4.3.6.tgz',
1084 verbose readDependencies returned deps   send: 'https://registry.npmjs.org/send/-/send-0.13.0.tgz',
1084 verbose readDependencies returned deps   sequencify: 'https://registry.npmjs.org/sequencify/-/sequencify-0.0.7.tgz',
1084 verbose readDependencies returned deps   'serve-index': 'https://registry.npmjs.org/serve-index/-/serve-index-1.7.2.tgz',
1084 verbose readDependencies returned deps   'serve-static': 'https://registry.npmjs.org/serve-static/-/serve-static-1.10.0.tgz',
1084 verbose readDependencies returned deps   'sha.js': 'https://registry.npmjs.org/sha.js/-/sha.js-2.2.6.tgz',
1084 verbose readDependencies returned deps   'shebang-regex': 'https://registry.npmjs.org/shebang-regex/-/shebang-regex-1.0.0.tgz',
1084 verbose readDependencies returned deps   sigmund: 'https://registry.npmjs.org/sigmund/-/sigmund-1.0.1.tgz',
1084 verbose readDependencies returned deps   'signal-exit': 'https://registry.npmjs.org/signal-exit/-/signal-exit-2.1.2.tgz',
1084 verbose readDependencies returned deps   'simple-backoff': 'https://registry.npmjs.org/simple-backoff/-/simple-backoff-1.0.0.tgz',
1084 verbose readDependencies returned deps   'simple-fmt': 'https://registry.npmjs.org/simple-fmt/-/simple-fmt-0.1.0.tgz',
1084 verbose readDependencies returned deps   'simple-is': 'https://registry.npmjs.org/simple-is/-/simple-is-0.2.0.tgz',
1084 verbose readDependencies returned deps   sinon: 'https://registry.npmjs.org/sinon/-/sinon-1.17.2.tgz',
1084 verbose readDependencies returned deps   slash: 'https://registry.npmjs.org/slash/-/slash-1.0.0.tgz',
1084 verbose readDependencies returned deps   sntp: 'https://registry.npmjs.org/sntp/-/sntp-1.0.9.tgz',
1084 verbose readDependencies returned deps   'socket.io': 'https://registry.npmjs.org/socket.io/-/socket.io-1.3.7.tgz',
1084 verbose readDependencies returned deps   'socket.io-adapter': 'https://registry.npmjs.org/socket.io-adapter/-/socket.io-adapter-0.3.1.tgz',
1084 verbose readDependencies returned deps   'socket.io-client': 'https://registry.npmjs.org/socket.io-client/-/socket.io-client-1.3.7.tgz',
1084 verbose readDependencies returned deps   'socket.io-parser': 'https://registry.npmjs.org/socket.io-parser/-/socket.io-parser-2.2.4.tgz',
1084 verbose readDependencies returned deps   sockjs: 'https://registry.npmjs.org/sockjs/-/sockjs-0.3.15.tgz',
1084 verbose readDependencies returned deps   'sockjs-client': 'https://registry.npmjs.org/sockjs-client/-/sockjs-client-1.0.3.tgz',
1084 verbose readDependencies returned deps   'source-list-map': 'https://registry.npmjs.org/source-list-map/-/source-list-map-0.1.5.tgz',
1084 verbose readDependencies returned deps   'source-map': 'https://registry.npmjs.org/source-map/-/source-map-0.5.3.tgz',
1084 verbose readDependencies returned deps   'source-map-resolve': 'https://registry.npmjs.org/source-map-resolve/-/source-map-resolve-0.3.1.tgz',
1084 verbose readDependencies returned deps   'source-map-support': 'https://registry.npmjs.org/source-map-support/-/source-map-support-0.2.10.tgz',
1084 verbose readDependencies returned deps   'source-map-url': 'https://registry.npmjs.org/source-map-url/-/source-map-url-0.3.0.tgz',
1084 verbose readDependencies returned deps   sparkles: 'https://registry.npmjs.org/sparkles/-/sparkles-1.0.0.tgz',
1084 verbose readDependencies returned deps   'spdx-correct': 'https://registry.npmjs.org/spdx-correct/-/spdx-correct-1.0.2.tgz',
1084 verbose readDependencies returned deps   'spdx-exceptions': 'https://registry.npmjs.org/spdx-exceptions/-/spdx-exceptions-1.0.4.tgz',
1084 verbose readDependencies returned deps   'spdx-expression-parse': 'https://registry.npmjs.org/spdx-expression-parse/-/spdx-expression-parse-1.0.2.tgz',
1084 verbose readDependencies returned deps   'spdx-license-ids': 'https://registry.npmjs.org/spdx-license-ids/-/spdx-license-ids-1.2.1.tgz',
1084 verbose readDependencies returned deps   split: 'https://registry.npmjs.org/split/-/split-0.3.3.tgz',
1084 verbose readDependencies returned deps   stable: 'https://registry.npmjs.org/stable/-/stable-0.1.5.tgz',
1084 verbose readDependencies returned deps   stackframe: 'https://registry.npmjs.org/stackframe/-/stackframe-0.3.1.tgz',
1084 verbose readDependencies returned deps   statuses: 'https://registry.npmjs.org/statuses/-/statuses-1.2.1.tgz',
1084 verbose readDependencies returned deps   'stream-browserify': 'https://registry.npmjs.org/stream-browserify/-/stream-browserify-1.0.0.tgz',
1084 verbose readDependencies returned deps   'stream-cache': 'https://registry.npmjs.org/stream-cache/-/stream-cache-0.0.2.tgz',
1084 verbose readDependencies returned deps   'stream-consume': 'https://registry.npmjs.org/stream-consume/-/stream-consume-0.1.0.tgz',
1084 verbose readDependencies returned deps   'stream-throttle': 'https://registry.npmjs.org/stream-throttle/-/stream-throttle-0.1.3.tgz',
1084 verbose readDependencies returned deps   streamqueue: 'https://registry.npmjs.org/streamqueue/-/streamqueue-0.0.6.tgz',
1084 verbose readDependencies returned deps   streamsearch: 'https://registry.npmjs.org/streamsearch/-/streamsearch-0.1.2.tgz',
1084 verbose readDependencies returned deps   'strict-uri-encode': 'https://registry.npmjs.org/strict-uri-encode/-/strict-uri-encode-1.0.2.tgz',
1084 verbose readDependencies returned deps   string_decoder: 'https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz',
1084 verbose readDependencies returned deps   'string-width': 'https://registry.npmjs.org/string-width/-/string-width-1.0.1.tgz',
1084 verbose readDependencies returned deps   stringmap: 'https://registry.npmjs.org/stringmap/-/stringmap-0.2.2.tgz',
1084 verbose readDependencies returned deps   stringset: 'https://registry.npmjs.org/stringset/-/stringset-0.2.1.tgz',
1084 verbose readDependencies returned deps   stringstream: 'https://registry.npmjs.org/stringstream/-/stringstream-0.0.5.tgz',
1084 verbose readDependencies returned deps   'strip-ansi': 'https://registry.npmjs.org/strip-ansi/-/strip-ansi-3.0.0.tgz',
1084 verbose readDependencies returned deps   'strip-bom': 'https://registry.npmjs.org/strip-bom/-/strip-bom-2.0.0.tgz',
1084 verbose readDependencies returned deps   'strip-indent': 'https://registry.npmjs.org/strip-indent/-/strip-indent-1.0.1.tgz',
1084 verbose readDependencies returned deps   'success-symbol': 'https://registry.npmjs.org/success-symbol/-/success-symbol-0.1.0.tgz',
1084 verbose readDependencies returned deps   superagent: 'https://registry.npmjs.org/superagent/-/superagent-1.2.0.tgz',
1084 verbose readDependencies returned deps   'supports-color': 'https://registry.npmjs.org/supports-color/-/supports-color-2.0.0.tgz',
1084 verbose readDependencies returned deps   'symbol-tree': 'https://registry.npmjs.org/symbol-tree/-/symbol-tree-3.1.4.tgz',
1084 verbose readDependencies returned deps   tapable: 'https://registry.npmjs.org/tapable/-/tapable-0.1.10.tgz',
1084 verbose readDependencies returned deps   tar: 'https://registry.npmjs.org/tar/-/tar-2.2.1.tgz',
1084 verbose readDependencies returned deps   textextensions: 'https://registry.npmjs.org/textextensions/-/textextensions-1.0.1.tgz',
1084 verbose readDependencies returned deps   tfunk: 'https://registry.npmjs.org/tfunk/-/tfunk-3.0.1.tgz',
1084 verbose readDependencies returned deps   through: 'https://registry.npmjs.org/through/-/through-2.3.8.tgz',
1084 verbose readDependencies returned deps   through2: 'https://registry.npmjs.org/through2/-/through2-2.0.0.tgz',
1084 verbose readDependencies returned deps   tildify: 'https://registry.npmjs.org/tildify/-/tildify-1.1.2.tgz',
1084 verbose readDependencies returned deps   'timers-browserify': 'https://registry.npmjs.org/timers-browserify/-/timers-browserify-1.4.2.tgz',
1084 verbose readDependencies returned deps   'to-array': 'https://registry.npmjs.org/to-array/-/to-array-0.1.3.tgz',
1084 verbose readDependencies returned deps   'to-fast-properties': 'https://registry.npmjs.org/to-fast-properties/-/to-fast-properties-1.0.1.tgz',
1084 verbose readDependencies returned deps   'tough-cookie': 'https://registry.npmjs.org/tough-cookie/-/tough-cookie-2.2.1.tgz',
1084 verbose readDependencies returned deps   tr46: 'https://registry.npmjs.org/tr46/-/tr46-0.0.2.tgz',
1084 verbose readDependencies returned deps   'trim-newlines': 'https://registry.npmjs.org/trim-newlines/-/trim-newlines-1.0.0.tgz',
1084 verbose readDependencies returned deps   'trim-right': 'https://registry.npmjs.org/trim-right/-/trim-right-1.0.1.tgz',
1084 verbose readDependencies returned deps   'try-resolve': 'https://registry.npmjs.org/try-resolve/-/try-resolve-1.0.1.tgz',
1084 verbose readDependencies returned deps   tryor: 'https://registry.npmjs.org/tryor/-/tryor-0.1.2.tgz',
1084 verbose readDependencies returned deps   ttf2woff: 'https://registry.npmjs.org/ttf2woff/-/ttf2woff-1.3.0.tgz',
1084 verbose readDependencies returned deps   'tty-browserify': 'https://registry.npmjs.org/tty-browserify/-/tty-browserify-0.0.0.tgz',
1084 verbose readDependencies returned deps   'tunnel-agent': 'https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.4.2.tgz',
1084 verbose readDependencies returned deps   'type-check': 'https://registry.npmjs.org/type-check/-/type-check-0.3.2.tgz',
1084 verbose readDependencies returned deps   'type-detect': 'https://registry.npmjs.org/type-detect/-/type-detect-1.0.0.tgz',
1084 verbose readDependencies returned deps   'type-is': 'https://registry.npmjs.org/type-is/-/type-is-1.6.10.tgz',
1084 verbose readDependencies returned deps   typedarray: 'https://registry.npmjs.org/typedarray/-/typedarray-0.0.6.tgz',
1084 verbose readDependencies returned deps   'ua-parser-js': 'https://registry.npmjs.org/ua-parser-js/-/ua-parser-js-0.7.10.tgz',
1084 verbose readDependencies returned deps   ucfirst: 'https://registry.npmjs.org/ucfirst/-/ucfirst-1.0.0.tgz',
1084 verbose readDependencies returned deps   'uglify-js': 'https://registry.npmjs.org/uglify-js/-/uglify-js-2.6.1.tgz',
1084 verbose readDependencies returned deps   'uglify-save-license': 'https://registry.npmjs.org/uglify-save-license/-/uglify-save-license-0.4.1.tgz',
1084 verbose readDependencies returned deps   'uglify-to-browserify': 'https://registry.npmjs.org/uglify-to-browserify/-/uglify-to-browserify-1.0.2.tgz',
1084 verbose readDependencies returned deps   'uid-number': 'https://registry.npmjs.org/uid-number/-/uid-number-0.0.5.tgz',
1084 verbose readDependencies returned deps   'uid-safe': 'https://registry.npmjs.org/uid-safe/-/uid-safe-2.0.0.tgz',
1084 verbose readDependencies returned deps   uid2: 'https://registry.npmjs.org/uid2/-/uid2-0.0.3.tgz',
1084 verbose readDependencies returned deps   ultron: 'https://registry.npmjs.org/ultron/-/ultron-1.0.2.tgz',
1084 verbose readDependencies returned deps   uncontrollable: 'https://registry.npmjs.org/uncontrollable/-/uncontrollable-3.2.4.tgz',
1084 verbose readDependencies returned deps   underscore: 'https://registry.npmjs.org/underscore/-/underscore-1.7.0.tgz',
1084 verbose readDependencies returned deps   'underscore.string': 'https://registry.npmjs.org/underscore.string/-/underscore.string-2.4.0.tgz',
1084 verbose readDependencies returned deps   'unique-stream': 'https://registry.npmjs.org/unique-stream/-/unique-stream-1.0.0.tgz',
1084 verbose readDependencies returned deps   unpipe: 'https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz',
1084 verbose readDependencies returned deps   urix: 'https://registry.npmjs.org/urix/-/urix-0.1.0.tgz',
1084 verbose readDependencies returned deps   url: 'https://registry.npmjs.org/url/-/url-0.10.3.tgz',
1084 verbose readDependencies returned deps   'url-parse': 'https://registry.npmjs.org/url-parse/-/url-parse-1.0.5.tgz',
1084 verbose readDependencies returned deps   'user-home': 'https://registry.npmjs.org/user-home/-/user-home-1.1.1.tgz',
1084 verbose readDependencies returned deps   'utf-8-validate': 'https://registry.npmjs.org/utf-8-validate/-/utf-8-validate-1.2.1.tgz',
1084 verbose readDependencies returned deps   utf8: 'https://registry.npmjs.org/utf8/-/utf8-2.1.0.tgz',
1084 verbose readDependencies returned deps   util: 'https://registry.npmjs.org/util/-/util-0.10.3.tgz',
1084 verbose readDependencies returned deps   'util-deprecate': 'https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz',
1084 verbose readDependencies returned deps   'utils-merge': 'https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.0.tgz',
1084 verbose readDependencies returned deps   v8flags: 'https://registry.npmjs.org/v8flags/-/v8flags-2.0.11.tgz',
1084 verbose readDependencies returned deps   'validate-npm-package-license': 'https://registry.npmjs.org/validate-npm-package-license/-/validate-npm-package-license-3.0.1.tgz',
1084 verbose readDependencies returned deps   vary: 'https://registry.npmjs.org/vary/-/vary-1.1.0.tgz',
1084 verbose readDependencies returned deps   vinyl: 'https://registry.npmjs.org/vinyl/-/vinyl-0.5.3.tgz',
1084 verbose readDependencies returned deps   'vinyl-fs': 'https://registry.npmjs.org/vinyl-fs/-/vinyl-fs-0.3.14.tgz',
1084 verbose readDependencies returned deps   'vinyl-sourcemaps-apply': 'https://registry.npmjs.org/vinyl-sourcemaps-apply/-/vinyl-sourcemaps-apply-0.2.1.tgz',
1084 verbose readDependencies returned deps   'vinyl-transform': 'https://registry.npmjs.org/vinyl-transform/-/vinyl-transform-1.0.0.tgz',
1084 verbose readDependencies returned deps   'vm-browserify': 'https://registry.npmjs.org/vm-browserify/-/vm-browserify-0.0.4.tgz',
1084 verbose readDependencies returned deps   warning: 'https://registry.npmjs.org/warning/-/warning-2.1.0.tgz',
1084 verbose readDependencies returned deps   watch: 'https://registry.npmjs.org/watch/-/watch-0.17.1.tgz',
1084 verbose readDependencies returned deps   watchpack: 'https://registry.npmjs.org/watchpack/-/watchpack-0.2.9.tgz',
1084 verbose readDependencies returned deps   wcwidth: 'https://registry.npmjs.org/wcwidth/-/wcwidth-1.0.0.tgz',
1084 verbose readDependencies returned deps   'webidl-conversions': 'https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-2.0.1.tgz',
1084 verbose readDependencies returned deps   webpack: 'https://registry.npmjs.org/webpack/-/webpack-1.12.12.tgz',
1084 verbose readDependencies returned deps   'webpack-core': 'https://registry.npmjs.org/webpack-core/-/webpack-core-0.6.8.tgz',
1084 verbose readDependencies returned deps   'webpack-dev-middleware': 'https://registry.npmjs.org/webpack-dev-middleware/-/webpack-dev-middleware-1.4.0.tgz',
1084 verbose readDependencies returned deps   'webpack-dev-server': 'https://registry.npmjs.org/webpack-dev-server/-/webpack-dev-server-1.14.1.tgz',
1084 verbose readDependencies returned deps   'webpack-stream': 'https://registry.npmjs.org/webpack-stream/-/webpack-stream-3.1.0.tgz',
1084 verbose readDependencies returned deps   'websocket-driver': 'https://registry.npmjs.org/websocket-driver/-/websocket-driver-0.6.3.tgz',
1084 verbose readDependencies returned deps   'websocket-extensions': 'https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.1.tgz',
1084 verbose readDependencies returned deps   weinre: 'https://registry.npmjs.org/weinre/-/weinre-2.0.0-pre-I0Z7U9OV.tgz',
1084 verbose readDependencies returned deps   'whatwg-fetch': 'https://registry.npmjs.org/whatwg-fetch/-/whatwg-fetch-0.9.0.tgz',
1084 verbose readDependencies returned deps   'whatwg-url-compat': 'https://registry.npmjs.org/whatwg-url-compat/-/whatwg-url-compat-0.6.5.tgz',
1084 verbose readDependencies returned deps   which: 'https://registry.npmjs.org/which/-/which-1.2.4.tgz',
1084 verbose readDependencies returned deps   'window-size': 'https://registry.npmjs.org/window-size/-/window-size-0.1.4.tgz',
1084 verbose readDependencies returned deps   wordwrap: 'https://registry.npmjs.org/wordwrap/-/wordwrap-0.0.2.tgz',
1084 verbose readDependencies returned deps   'wrap-ansi': 'https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-1.0.0.tgz',
1084 verbose readDependencies returned deps   wrappy: 'https://registry.npmjs.org/wrappy/-/wrappy-1.0.1.tgz',
1084 verbose readDependencies returned deps   ws: 'https://registry.npmjs.org/ws/-/ws-0.8.0.tgz',
1084 verbose readDependencies returned deps   'xml-name-validator': 'https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-2.0.1.tgz',
1084 verbose readDependencies returned deps   xmldom: 'https://registry.npmjs.org/xmldom/-/xmldom-0.1.22.tgz',
1084 verbose readDependencies returned deps   xmlhttprequest: 'https://github.com/rase-/node-XMLHttpRequest/archive/a6b6f2.tar.gz',
1084 verbose readDependencies returned deps   xtend: 'https://registry.npmjs.org/xtend/-/xtend-4.0.1.tgz',
1084 verbose readDependencies returned deps   y18n: 'https://registry.npmjs.org/y18n/-/y18n-3.2.0.tgz',
1084 verbose readDependencies returned deps   yallist: 'https://registry.npmjs.org/yallist/-/yallist-2.0.0.tgz',
1084 verbose readDependencies returned deps   yargs: 'https://registry.npmjs.org/yargs/-/yargs-3.32.0.tgz' }
1085 silly cache add args [ 'react-addons-pure-render-mixin', null ]
1086 verbose cache add spec react-addons-pure-render-mixin
1087 silly cache add parsed spec Result {
1087 silly cache add   raw: 'react-addons-pure-render-mixin',
1087 silly cache add   scope: null,
1087 silly cache add   name: 'react-addons-pure-render-mixin',
1087 silly cache add   rawSpec: '',
1087 silly cache add   spec: '*',
1087 silly cache add   type: 'range' }
1088 silly addNamed react-addons-pure-render-mixin@*
1089 verbose addNamed "*" is a valid semver range for react-addons-pure-render-mixin
1090 silly addNameRange { name: 'react-addons-pure-render-mixin',
1090 silly addNameRange   range: '*',
1090 silly addNameRange   hasData: false }
1091 silly mapToRegistry name react-addons-pure-render-mixin
1092 silly mapToRegistry using default registry
1093 silly mapToRegistry registry https://registry.npmjs.org/
1094 silly mapToRegistry uri https://registry.npmjs.org/react-addons-pure-render-mixin
1095 verbose addNameRange registry:https://registry.npmjs.org/react-addons-pure-render-mixin not in flight; fetching
1096 verbose request uri https://registry.npmjs.org/react-addons-pure-render-mixin
1097 verbose request no auth needed
1098 info attempt registry request try #1 at 9:51:13 AM
1099 verbose request id 88ede46d612fbf01
1100 http request GET https://registry.npmjs.org/react-addons-pure-render-mixin
1101 http 200 https://registry.npmjs.org/react-addons-pure-render-mixin
1102 silly get cb [ 200,
1102 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1102 silly get     etag: '"1I5JOYY00K8X9R4PS4XQR7SRK"',
1102 silly get     'content-type': 'application/json',
1102 silly get     'cache-control': 'max-age=300',
1102 silly get     'content-length': '31379',
1102 silly get     'accept-ranges': 'bytes',
1102 silly get     date: 'Mon, 09 May 2016 14:51:14 GMT',
1102 silly get     via: '1.1 varnish',
1102 silly get     age: '0',
1102 silly get     connection: 'keep-alive',
1102 silly get     'x-served-by': 'cache-dfw1848-DFW',
1102 silly get     'x-cache': 'HIT',
1102 silly get     'x-cache-hits': '1',
1102 silly get     'x-timer': 'S1462805474.093722,VS0,VE183',
1102 silly get     vary: 'Accept-Encoding' } ]
1103 verbose get saving react-addons-pure-render-mixin to /Users/Frankie/.npm/registry.npmjs.org/react-addons-pure-render-mixin/.cache.json
1104 silly addNameRange number 2 { name: 'react-addons-pure-render-mixin',
1104 silly addNameRange   range: '*',
1104 silly addNameRange   hasData: true }
1105 silly addNameRange versions [ 'react-addons-pure-render-mixin',
1105 silly addNameRange   [ '0.14.0-beta1',
1105 silly addNameRange     '0.14.0-beta2',
1105 silly addNameRange     '0.14.0-beta3',
1105 silly addNameRange     '0.14.0-rc1',
1105 silly addNameRange     '0.14.0',
1105 silly addNameRange     '0.14.1',
1105 silly addNameRange     '0.14.2',
1105 silly addNameRange     '0.14.3',
1105 silly addNameRange     '0.14.4',
1105 silly addNameRange     '0.14.5',
1105 silly addNameRange     '0.14.6',
1105 silly addNameRange     '0.15.0-alpha.1',
1105 silly addNameRange     '0.14.7',
1105 silly addNameRange     '15.0.0-rc.1',
1105 silly addNameRange     '15.0.0-rc.2',
1105 silly addNameRange     '0.14.8',
1105 silly addNameRange     '15.0.0',
1105 silly addNameRange     '15.0.1',
1105 silly addNameRange     '15.0.2-alpha.1',
1105 silly addNameRange     '15.0.2-alpha.2',
1105 silly addNameRange     '15.0.2-alpha.3',
1105 silly addNameRange     '15.0.2-alpha.4',
1105 silly addNameRange     '15.0.2',
1105 silly addNameRange     '15.0.3-alpha.1' ] ]
1106 silly addNamed react-addons-pure-render-mixin@15.0.2
1107 verbose addNamed "15.0.2" is a plain semver version for react-addons-pure-render-mixin
1108 silly mapToRegistry name react-addons-pure-render-mixin
1109 silly mapToRegistry using default registry
1110 silly mapToRegistry registry https://registry.npmjs.org/
1111 silly mapToRegistry uri https://registry.npmjs.org/react-addons-pure-render-mixin
1112 verbose addRemoteTarball https://registry.npmjs.org/react-addons-pure-render-mixin/-/react-addons-pure-render-mixin-15.0.2.tgz not in flight; adding
1113 verbose addRemoteTarball [ 'https://registry.npmjs.org/react-addons-pure-render-mixin/-/react-addons-pure-render-mixin-15.0.2.tgz',
1113 verbose addRemoteTarball   'b7731c5cc7f21214d68a78c84f40df3aefdf462f' ]
1114 info retry fetch attempt 1 at 9:51:13 AM
1115 info attempt registry request try #1 at 9:51:13 AM
1116 http fetch GET https://registry.npmjs.org/react-addons-pure-render-mixin/-/react-addons-pure-render-mixin-15.0.2.tgz
1117 http fetch 200 https://registry.npmjs.org/react-addons-pure-render-mixin/-/react-addons-pure-render-mixin-15.0.2.tgz
1118 silly fetchAndShaCheck shasum b7731c5cc7f21214d68a78c84f40df3aefdf462f
1119 verbose addTmpTarball /var/folders/rd/4txj0z9s4ss7zlyd5113ygk80000gn/T/npm-2492-4a67dee0/registry.npmjs.org/react-addons-pure-render-mixin/-/react-addons-pure-render-mixin-15.0.2.tgz not in flight; adding
1120 verbose addTmpTarball already have metadata; skipping unpack for react-addons-pure-render-mixin@15.0.2
1121 silly cache afterAdd react-addons-pure-render-mixin@15.0.2
1122 verbose afterAdd /Users/Frankie/.npm/react-addons-pure-render-mixin/15.0.2/package/package.json not in flight; writing
1123 verbose afterAdd /Users/Frankie/.npm/react-addons-pure-render-mixin/15.0.2/package/package.json written
1124 silly install resolved [ { name: 'react-addons-pure-render-mixin',
1124 silly install resolved     version: '15.0.2',
1124 silly install resolved     main: 'index.js',
1124 silly install resolved     repository:
1124 silly install resolved      { type: 'git',
1124 silly install resolved        url: 'git+https://github.com/facebook/react.git' },
1124 silly install resolved     keywords: [ 'react', 'react-addon' ],
1124 silly install resolved     license: 'BSD-3-Clause',
1124 silly install resolved     dependencies: {},
1124 silly install resolved     peerDependencies: { react: '^15.0.2' },
1124 silly install resolved     description: 'This package provides the React PureRenderMixin add-on.',
1124 silly install resolved     bugs: { url: 'https://github.com/facebook/react/issues' },
1124 silly install resolved     homepage: 'https://github.com/facebook/react#readme',
1124 silly install resolved     _id: 'react-addons-pure-render-mixin@15.0.2',
1124 silly install resolved     _shasum: 'b7731c5cc7f21214d68a78c84f40df3aefdf462f',
1124 silly install resolved     _resolved: 'https://registry.npmjs.org/react-addons-pure-render-mixin/-/react-addons-pure-render-mixin-15.0.2.tgz',
1124 silly install resolved     _from: 'react-addons-pure-render-mixin@*',
1124 silly install resolved     scripts: {},
1124 silly install resolved     _npmVersion: '2.15.1',
1124 silly install resolved     _nodeVersion: '4.4.3',
1124 silly install resolved     _npmUser: { name: 'zpao', email: 'paul@oshannessy.com' },
1124 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object] ],
1124 silly install resolved     dist:
1124 silly install resolved      { shasum: 'b7731c5cc7f21214d68a78c84f40df3aefdf462f',
1124 silly install resolved        tarball: 'https://registry.npmjs.org/react-addons-pure-render-mixin/-/react-addons-pure-render-mixin-15.0.2.tgz' },
1124 silly install resolved     _npmOperationalInternal:
1124 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1124 silly install resolved        tmp: 'tmp/react-addons-pure-render-mixin-15.0.2.tgz_1461976686917_0.2681200075894594' },
1124 silly install resolved     directories: {} } ]
1125 info install react-addons-pure-render-mixin@15.0.2 into /Users/Frankie/Desktop/Projects/mploy
1126 info installOne react-addons-pure-render-mixin@15.0.2
1127 verbose installOne of react-addons-pure-render-mixin to /Users/Frankie/Desktop/Projects/mploy not in flight; installing
1128 verbose lock using /Users/Frankie/.npm/_locks/react-addons-pure-render-be18891cc0f0fed7.lock for /Users/Frankie/Desktop/Projects/mploy/node_modules/react-addons-pure-render-mixin
1129 silly install write writing react-addons-pure-render-mixin 15.0.2 to /Users/Frankie/Desktop/Projects/mploy/node_modules/react-addons-pure-render-mixin
1130 verbose unbuild node_modules/react-addons-pure-render-mixin
1131 silly gentlyRm /Users/Frankie/Desktop/Projects/mploy/node_modules/react-addons-pure-render-mixin is being purged from base /Users/Frankie/Desktop/Projects/mploy
1132 verbose gentlyRm don't care about contents; nuking /Users/Frankie/Desktop/Projects/mploy/node_modules/react-addons-pure-render-mixin
1133 verbose tar unpack /Users/Frankie/.npm/react-addons-pure-render-mixin/15.0.2/package.tgz
1134 verbose tar unpacking to /Users/Frankie/Desktop/Projects/mploy/node_modules/react-addons-pure-render-mixin
1135 silly gentlyRm /Users/Frankie/Desktop/Projects/mploy/node_modules/react-addons-pure-render-mixin is being purged
1136 verbose gentlyRm don't care about contents; nuking /Users/Frankie/Desktop/Projects/mploy/node_modules/react-addons-pure-render-mixin
1137 silly gunzTarPerm modes [ '755', '644' ]
1138 silly gunzTarPerm extractEntry package.json
1139 silly gunzTarPerm extractEntry README.md
1140 silly gunzTarPerm extractEntry LICENSE
1141 silly gunzTarPerm extractEntry index.js
1142 silly gunzTarPerm extractEntry PATENTS
1143 verbose write writing to /Users/Frankie/Desktop/Projects/mploy/node_modules/react-addons-pure-render-mixin/package.json
1144 info preinstall react-addons-pure-render-mixin@15.0.2
1145 verbose readDependencies loading dependencies from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-addons-pure-render-mixin/package.json
1146 silly prepareForInstallMany adding react@^15.0.2 from react-addons-pure-render-mixin peerDependencies
1147 warn peerDependencies The peer dependency react@^15.0.2 included from react-addons-pure-render-mixin will no
1148 warn peerDependencies longer be automatically installed to fulfill the peerDependency
1149 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
1150 verbose readDependencies loading dependencies from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-addons-pure-render-mixin/package.json
1151 silly install resolved []
1152 verbose about to build /Users/Frankie/Desktop/Projects/mploy/node_modules/react-addons-pure-render-mixin
1153 info build /Users/Frankie/Desktop/Projects/mploy/node_modules/react-addons-pure-render-mixin
